,baseRefStart,baseRefEnd,compRefStart,compRefEnd,baseStr,compStr
4977,ref.4.7.8.3.14,ref.4.7.8.3.19,ref-t.4.7.3.2.66,ref-t.4.7.3.2.72,?????? ???? ???? ????? ???? ????? ,???? ???? ????? ???? ?????? ???? ????? 
4978,ref.4.7.8.6.30,ref.4.7.8.6.52,ref-t.4.7.3.3.56,ref-t.4.7.3.3.74,??????? ???? ????? ?? ?? ?? ???? ????? ????? ???? ????? ??? ?? ?? ?? ???? ???? ?????? ?????? ???? ????? ????? ????? ??? ,??????? ???? ????? ??'? ???? ????? ????? ???? ????? ??? ??'? ???? ???? ?????? ??????? ???? ????? ????? ????? ??? 
4979,ref.4.7.8.6.47,ref.4.7.8.6.52,ref-t.3.5.13.1.34,ref-t.3.5.13.1.39,?????? ?????? ???? ????? ????? ????? ??? ,?????? ??????? ???? ????? ????? ????? ??? 
4980,ref.4.7.8.6.47,ref.4.7.8.6.52,ref-t.5.3.11.10.27,ref-t.5.3.11.10.32,?????? ?????? ???? ????? ????? ????? ??? ,?????? ?????? ????? ????? ????? ????? ??? 
4981,ref.4.7.8.7.18,ref.4.7.8.7.29,ref-t.4.7.3.4.32,ref-t.4.7.3.4.45,????? ?? ???? ????? ???? ????? ??? ???? ???????? ????? ????? ???????? ,??? ????? ?? ???? ????? ???? ????? ?' ???? ??' ???? ??? ?? ???? 
4982,ref.4.7.8.7.31,ref.4.7.8.7.47,ref-t.4.7.3.4.1,ref-t.4.7.3.4.17,????? ??? ????? ???? ???? ????? ????? ?? ???? ????? ???? ???? ???? ?? ????? ?? ???? ,????? ??? ????? ???? ???? ????? ????? ??? ???? ????? ???? ???? ???? ?? ????? ?? ???? 
4983,ref.4.7.8.7.49,ref.4.7.8.7.63,ref-t.4.7.3.4.31,ref-t.4.7.3.4.45,???? ??? ????? ?? ???? ????? ???? ????? ??? ????? ???? ???? ??? ?? ???? ,???? ??? ????? ?? ???? ????? ???? ????? ?' ???? ??' ???? ??? ?? ???? 
4984,ref.4.8.1.1.10,ref.4.8.1.1.21,ref-t.4.8.1.1.60,ref-t.4.8.1.2.5,???? ???? ???? ??????? ?????? ??? ??????? ?????? ??? ?????? ?????? ??? ,?????? ???? ????? ???? ?????? ??? ???? ???? ????? ???? ?? ??? ??? ???? ?? 
4986,ref.4.8.1.5.54,ref.4.8.1.6.17,ref-t.4.3.4.8.1,ref-t.4.3.4.9.1,????? ?????? ?????? ?????? ???? ????? ????? ???? ??? ?????? ?????? ?????? ?????? ???? ????? ??? ????? ??? ?????? ???? ???? ,????? ?? ???? ????? ??? ?? ??? ?? ???? ??? ??? ??? ??? ??? ?? ???? ????? ?? ???? ????? ??? ?? ??? ?? ?????? ???? ????? ????? ??? ???? ?????? ????? 
4988,ref.4.8.1.6.3,ref.4.8.1.6.22,ref-t.4.8.2.2.5,ref-t.4.8.2.2.20,????? ???? ??? ?????? ?????? ?????? ?????? ???? ????? ??? ????? ??? ?????? ???? ???? ??? ?????? ??? ???? ??? ,???? ??? ?? ??? ?????? ??? ??? ??? ??? ????? ??????? ??? ???? ??? ??? ?????? 
4990,ref.4.8.1.6.9,ref.4.8.1.6.19,ref-t.4.3.3.1.35,ref-t.4.3.3.2.9,?????? ???? ????? ??? ????? ??? ?????? ???? ???? ??? ?????? ,??? ????? ???? ???? ???? ???? ????? ???? ??? ????? ???? ???? ???? ????????? ??? 
4991,ref.4.8.1.6.25,ref.4.8.1.7.1,ref-t.4.8.2.3.36,ref-t.4.8.2.3.57,????? ??????? ??? ????? ???? ?????? ??? ????? ???? ???? ??? ,?????? ??????? ?' ????? ???? ?????? ???? ????? ????? ??????? ??' ?? ???? ??? ?????? ?' ????? ?? ????? ???? ???? ????? 
4992,ref.4.8.1.8.51,ref.4.8.1.8.66,ref-t.4.8.2.8.42,ref-t.4.8.2.8.50,?????? ??? ???? ???????? ???? ???? ??? ???? ??? ???? ???? ???? ????? ??????? ??? ???? ,???? ????? ??????? ???? ??????? ?????? ???? ???????? ???? 
4994,ref.4.8.1.8.62,ref.4.8.1.8.69,ref-t.4.8.2.8.20,ref-t.4.8.2.8.27,???? ????? ??????? ??? ???? ??? ?? ???? ,???? ????? ??????? ??????? ???? ??? ?? ???? 
4995,ref.4.8.1.8.71,ref.4.8.1.9.6,ref-t.4.8.2.8.40,ref-t.4.8.2.8.55,?????? ???? ???????? ???? ?????? ???? ?????? ??? ???? ?? ????? ????? ?????? ?? ???? ,???' ?? ???? ????? ??????? ???? ??????? ?????? ???? ???????? ???? ?????? ???? ?????? ???? ????? 
4996,ref.4.8.1.9.5,ref.4.8.1.9.22,ref-t.2.6.4.3.20,ref-t.2.6.4.3.29,?? ???? ???? ???? ???? ???? ????? ????? ????? ??? ????? ?? ???? ????? ?? ???? ???? ???? ,?? ???? ????? ??? ?? ???? ?????? ??' ??? ????? 
4997,ref.4.8.1.9.11,ref.4.8.1.9.27,ref-t.4.8.2.9.22,ref-t.4.8.2.9.35,????? ????? ????? ??? ????? ?? ???? ????? ?? ???? ???? ???? ?? ????? ?? ?? ????? ,?????? ????? ?'? ??? ????? ?? ?????? ??' ??? ???? ?? ????? ????? ????? 
4998,ref.4.8.2.1.9,ref.4.8.2.1.40,ref-t.4.8.3.3.20,ref-t.4.8.3.3.36,???? ??????? ?? ?????? ??? ????? ??? ???? ???? ??????? ?? ?????? ??? ????? ??? ???? ???? ??????? ?? ????? ???? ?? ????? ?? ???? ?? ????? ?????? ???? ?????? ?? ?????? ??? ,?? ???? ?? ?????? ???? ?????? ?? ??'? ?????? ?? ???? ?? ?? ????? ???? ??????? ?? 
4999,ref.4.8.2.1.13,ref.4.8.2.1.22,ref-t.3.7.5.10.5,ref-t.3.7.5.10.17,??? ????? ??? ???? ???? ??????? ?? ?????? ??? ????? ,????? ?????? ?? ?????? ???? ??? ?? ?? ???? ??? ??? ?? ?????? 
5002,ref.4.8.2.2.1,ref.4.8.2.2.8,ref-t.4.8.3.4.1,ref-t.4.8.3.4.8,??????? ??? ???? ???? ??? ?? ???? ????? ,?????? ??? ????? ???? ??? ?? ????? ????? 
5003,ref.4.8.2.2.1,ref.4.8.2.2.8,ref-t.5.2.2.21.19,ref-t.5.2.2.21.26,??????? ??? ???? ???? ??? ?? ???? ????? ,??????? ??? ?? ???? ???? ??? ???? ????? 
5004,ref.4.8.2.2.1,ref.4.8.2.2.11,ref-t.4.8.1.8.5,ref-t.4.8.1.8.15,??????? ??? ???? ???? ??? ?? ???? ????? ???? ??????? ??? ,???????? ??? ????? ???? ??? ?? ???? ????? ???? ?????? ??? 
5005,ref.4.8.2.3.50,ref.4.8.2.3.57,ref-t.4.8.1.15.20,ref-t.4.8.1.15.27,??????? ?????? ???? ???? ???? ???? ?????? ?????? ,??????? ?????? ???? ???? ???? ???? ??????? ???? 
5006,ref.4.8.2.5.71,ref.4.8.2.5.105,ref-t.6.6.10.3.71,ref-t.6.6.10.3.107,????? ???? ??? ??? ?? ?????? ??? ???? ??? ???? ?? ????? ????? ???? ?? ?? ????? ?????? ??? ?? ?? ????? ?????? ??? ?? ??? ???? ?? ???? ????? ???? ???? ???? ????? ????? ,????? ???? ??? ??' ?? ?????? ??? ???? ??? ???? ?? ????? ????? ???? ?? ?? ????? ???? ???? ??' ?? ?? ?? ????? ???? ??' ?? ??? ???? ?? ???? ????? ???? ???? ???? ????? ????? 
5007,ref.4.8.2.6.28,ref.4.8.2.6.34,ref-t.4.8.4.8.2,ref-t.4.8.4.8.9,?????? ?????? ????? ??? ????? ??? ????? ,??????? ?? ???? ????? ??? ??? ??? ????? 
5008,ref.4.8.3.1.15,ref.4.8.3.1.25,ref-t.4.8.5.1.3,ref-t.4.8.5.1.12,???? ???? ??? ?? ??? ???? ??? ?? ???? ?? ???? ,???? ???? ??? ??? ???? ??? ?? ????? ?? ???? 
5009,ref.4.8.3.3.1,ref.4.8.3.3.7,ref-t.4.8.5.1.41,ref-t.4.8.5.1.47,????? ???? ?????? ???? ??? ???? ???? ,??? ???? ???? ???? ??? ???? ???? 
5010,ref.4.8.3.3.27,ref.4.8.3.3.45,ref-t.4.8.3.19.52,ref-t.4.8.3.19.70,???? ????? ???? ?? ???? ??? ???? ?? ?? ??? ???? ??? ????? ??? ???? ???? ????? ?? ???? ,???? ????? ???? ?? ???? ??? ??' ?? ?? ??? ???? ??? ??' ??? ???? ???? ????? ?? ???? 
5011,ref.4.8.3.4.18,ref.4.8.3.4.23,ref-t.4.8.3.19.65,ref-t.4.8.3.19.70,??? ???? ???? ????? ?? ???? ,??? ???? ???? ????? ?? ???? 
5012,ref.4.8.3.4.90,ref.4.8.3.4.101,ref-t.4.8.5.6.23,ref-t.4.8.5.6.34,????? ?? ???? ???? ???? ??? ????? ???? ?? ???? ???? ???? ,???? ?? ???? ???? ???? ?? ????? ???? ?? ??? ???? ???? 
5013,ref.4.8.3.4.90,ref.4.8.3.4.101,ref-t.4.8.5.6.49,ref-t.4.8.5.6.60,????? ?? ???? ???? ???? ??? ????? ???? ?? ???? ???? ???? ,???? ?? ??? ???? ???? ?? ????? ???? ?? ??? ???? ???? 
5014,ref.4.8.3.5.1,ref.4.8.3.5.8,ref-t.4.8.6.8.1,ref-t.4.8.6.8.9,????? ??????? ?? ????? ??? ?????? ?? ?????? ,????? ??????? ?? ????? ??? ?????? ??'? ??? ?????? 
5015,ref.4.8.3.6.27,ref.4.8.3.6.31,ref-t.6.5.7.2.36,ref-t.6.5.7.2.40,????? ???? ????? ?????? ???? ,????? ???? ?????? ?????? ????? 
5016,ref.4.8.3.6.31,ref.4.8.3.6.54,ref-t.6.11.5.6.2,ref-t.6.11.5.6.27,???? ????? ??? ?????? ??? ????? ???? ???? ????? ???? ??? ??? ?? ???? ?? ?? ??? ????? ???? ?? ????? ??? ????? ???? ,???? ??????? ???? ??' ??? ?????? ???' ?' ????? ??' ???? ??' ???? ??? ??? ?? ???? ?? ?? ??? ???? ???? ?? ?'? ???? ???? 
5017,ref.4.8.3.8.6,ref.4.8.3.8.19,ref-t.6.5.7.5.2,ref-t.6.5.7.5.17,???? ??? ????? ????? ??? ??? ??? ???? ????? ?? ????? ???? ????? ???? ,???? ??? ????? ?????? ???? ??? ????? ???? ??? ????? ?????? ???? ???? ??? ??? ??? 
5018,ref.4.8.3.8.20,ref.4.8.3.8.50,ref-t.4.8.6.8.48,ref-t.4.8.6.8.81,??????? ????? ????? ????? ?????? ??? ?? ????? ???? ??????? ?? ????? ???? ??? ????? ?????? ??? ???? ???? ?? ?? ????? ????? ?????? ???? ??????? ????? ????? ???? ??? ???? ,?????? ????? ????? ????? ?????? ??? ?? ????? ???? ??????? ?? ????? ???? ??? ????? ?????? ?' ????? ?? ???? ??' ?? ?? ????? ??? ????? ????? ?????? ???? ?????? ?????? ????? ??? ???? 
5019,ref.4.8.3.9.6,ref.4.8.3.9.16,ref-t.1.10.1.7.2,ref-t.1.10.1.7.11,???? ??? ?? ????? ?? ??? ???? ??? ??? ???? ??? ,?????? ????? ???? ?? ??? ???? ?? ??? ???? ??? 
5020,ref.4.8.3.9.20,ref.4.8.3.9.26,ref-t.4.1.5.5.17,ref-t.4.1.5.5.24,????? ????? ?????? ?????? ???? ?????? ????? ,?????? ?????? ?????? ?????? ?????? ???? ?????? ????? 
5021,ref.4.8.3.9.52,ref.4.8.3.9.58,ref-t.4.1.5.5.18,ref-t.4.1.5.5.24,????? ?????? ?????? ?????? ???? ?????? ????? ,?????? ?????? ?????? ?????? ???? ?????? ????? 
5022,ref.4.8.4.2.10,ref.4.8.4.2.14,ref-t.2.6.1.7.53,ref-t.2.6.1.7.57,?????? ????? ?????? ?? ????? ,?????? ????? ?????? ?? ?????? 
5023,ref.4.8.4.2.10,ref.4.8.4.3.4,ref-t.5.6.4.4.17,ref-t.5.6.4.5.3,?????? ????? ?????? ?? ????? ?????? ?????? ?????? ??? ??? ?????? ?? ??? ?? ??? ????? ???? ????? ??? ???? ?? ,?????? ????? ?????? ?? ?????? ????? ????? ??????? ?? ??? ???? ????? ?? ??? ???? ???? ???? ????? ???? ??? 
5024,ref.4.8.4.2.18,ref.4.8.4.2.26,ref-t.4.8.6.13.65,ref-t.4.8.6.13.73,??? ??? ?????? ?? ??? ?? ??? ????? ???? ,??? ??? ?????? ?? ??? ?? ??? ????? ???? 
5025,ref.4.8.4.4.1,ref.4.8.4.4.28,ref-t.4.8.5.7.22,ref-t.4.8.5.7.39,????? ??? ?? ???? ????? ??? ??? ????? ??? ????? ?? ?????? ???? ???? ????? ??? ??? ??? ???? ?????? ??? ???? ????? ??? ?? ???? ????? ????? ??? ,???? ???? ?'? ??? ??? ????? ?????? ??? ???? ?'? ?? ???? ?' ????? ?? ????? ??' ?'? 
5027,ref.4.8.4.4.11,ref.4.8.4.4.26,ref-t.4.8.5.4.5,ref-t.4.8.5.5.2,?? ?????? ???? ???? ????? ??? ??? ??? ???? ?????? ??? ???? ????? ??? ?? ???? ,?? ?????? ????? ???? ????? ?' ??' ??? ?' ???? ?? ???? ?????? ?????? ??? ???? ????? ??? ???? 
5028,ref.4.8.4.7.1,ref.4.8.4.7.35,ref-t.4.8.6.7.1,ref-t.4.8.6.7.33,???? ?? ?????? ????? ?? ??? ????? ?????? ??? ??? ???? ????? ???? ??? ???? ???? ???? ???? ????? ?? ??? ?????? ??? ????? ??? ?? ?????? ???? ?????? ???????? ??????? ???? ????? ???? ?????? ,???? ??????? ?? ?????? ????? ?? ??? ????? ??'? ???? ?? ???? ????? ???? ??? ???? ???? ??? ??? ?????? ??? ?????? ??? ?? ?????? ???? ?????? ??????? ??????? ???? ????? ???? ?????? 
5029,ref.4.8.4.9.8,ref.4.8.4.9.22,ref-t.4.8.7.1.25,ref-t.4.8.7.1.36,?????? ??? ????? ???? ???? ?????? ?? ?????? ??? ?????? ??? ??? ??????? ??? ????? ,?????? ?? ????? ????? ?????? ??? ?????? ?? ???? ???????? ??? ????? 
5030,ref.4.8.4.11.1,ref.4.8.4.11.29,ref-t.4.8.7.7.30,ref-t.4.8.7.8.7,????? ???? ?? ???? ?????? ?????? ?????? ?????? ???? ????? ????? ????? ???? ??? ?? ????? ?????? ?????? ???????? ???? ???? ????? ????? ?????? ?????? ???? ?? ?????? ???? ,???? ????? ????? ???? ????? ???? ???? ?? ????? ???? ????? ????? ???? ?? ??? ????? ?????? 
5031,ref.4.8.4.11.49,ref.4.8.4.12.8,ref-t.4.8.7.8.33,ref-t.4.8.7.9.7,???? ????? ?????? ?????? ??? ??? ????? ???? ?? ???? ?????? ?????? ?????? ?????? ,???? ??? ????? ????? ???? ?? ???? ????? ????? 
5032,ref.4.8.4.11.49,ref.4.8.4.12.31,ref-t.4.8.7.8.2,ref-t.4.8.7.8.34,???? ????? ?????? ?????? ??? ??? ????? ???? ?? ???? ?????? ?????? ?????? ?????? ???? ???? ?? ??????? ??? ???? ???? ??? ?? ???? ????? ??????? ????? ????? ?? ???? ?? ?? ?????? ?? ??? ???? ???? ,????? ???? ?? ??? ????? ?????? ???? ??? ?? ???????? ??? ???? ??? ?? ???? ????? ??? ????? ?? ???? ?? ?????? ?? ??? ???? ???? ?? ????? ??? ?? ??? ???? ??? 
5034,ref.4.8.5.1.51,ref.4.8.5.2.8,ref-t.1.4.8.14.8,ref-t.1.4.8.14.12,???? ??? ??? ???? ?? ??? ????? ????? ??? ,????? ??? ?????? ??? ?? ??? 
5036,ref.4.8.5.1.51,ref.4.8.5.2.9,ref-t.1.4.8.14.23,ref-t.1.4.8.14.35,???? ??? ??? ???? ?? ??? ????? ????? ??? ?????? ,????? ??? ?????? ??? ?? ??? ??? ???? ???? ????? ???? ??? ?? ??? 
5037,ref.4.8.5.2.3,ref.4.8.5.2.9,ref-t.6.8.1.4.4,ref-t.6.8.1.4.10,???? ?? ??? ????? ????? ??? ?????? ,???? ?? ??? ????? ????? ??? ?????? 
5038,ref.4.8.5.8.21,ref.4.8.5.9.2,ref-t.1.4.8.22.40,ref-t.1.4.8.22.50,??? ????? ????? ???? ????? ????? ??? ??? ?????? ,??? ????? ?? ???? ???? ????? ????? ??? ???? ?? ??????? 
5039,ref.4.8.5.9.12,ref.4.8.5.9.23,ref-t.6.14.3.12.3,ref-t.6.14.3.12.15,???? ????? ????? ????? ?????? ????? ???? ???? ???? ???? ???? ???? ,???? ????? ????? ????? ?????? ?? ????? ???? ???? ???? ???? ???? ???? 
5040,ref.4.9.1.4.2,ref.4.9.1.4.9,ref-t.4.1.8.13.11,ref-t.4.1.8.13.18,?? ????? ??? ???? ????? ?? ????? ??? ,?? ????? ??? ???? ????? ?? ????? ??? 
5041,ref.4.9.1.4.2,ref.4.9.1.4.9,ref-t.4.1.8.13.28,ref-t.4.1.8.13.35,?? ????? ??? ???? ????? ?? ????? ??? ,?? ????? ??? ???? ????? ?? ????? ??? 
5042,ref.4.9.1.18.17,ref.4.9.1.18.22,ref-t.4.4.1.3.25,ref-t.4.4.1.3.30,????? ??? ????? ???? ???? ??????? ,??' ??? ????? ????? ???? ??????? 
5043,ref.4.9.2.9.89,ref.4.9.2.9.96,ref-t.2.12.1.7.16,ref-t.2.12.1.7.23,????? ??? ??? ??? ???? ????? ???? ????? ,????' ??? ??? ??? ???? ???? ???? ????? 
5044,ref.4.9.3.2.31,ref.4.9.3.2.37,ref-t.4.8.2.6.13,ref-t.4.8.2.6.20,???? ???? ????? ?????? ???? ?? ??? ,???? ???? ??' ?????? ???? ?? ? ??? 
5045,ref.4.9.3.5.19,ref.4.9.3.6.1,ref-t.3.5.14.4.14,ref-t.3.5.14.5.1,????? ???? ??? ???? ?????? ???? ??? ????? ???? ??? ??? ??? ,????? ??? ??? ???? ??????? ????? ??? ??? ??? ????? 
5046,ref.4.9.3.6.52,ref.4.9.3.6.61,ref-t.2.6.4.3.27,ref-t.2.6.4.3.36,????? ??? ????? ??? ????? ?? ??? ??? ???? ??????? ,??' ??? ????? ??? ????? ?? ??? ??? ???? ???????? 
5047,ref.4.9.3.7.5,ref.4.9.3.7.21,ref-t.4.2.3.5.49,ref-t.4.2.3.5.60,???? ?? ?? ???? ???? ???? ??? ??? ???? ??? ???? ?? ??? ??? ????? ???? ?? ,??? ??? ???' ????? ??? ???? ??? ??? ????? ?? ??? ??? 
5048,ref.4.9.3.10.4,ref.4.9.3.10.21,ref-t.1.1.3.3.35,ref-t.1.1.3.3.52,?? ???? ?????? ???? ????? ??? ????? ???? ????? ??? ???? ??? ?????? ???? ????? ??? ??? ????? ,?? ???? ?????? ???? ???? ??? ????? ???? ???? ?? ???? ??? ?????? ???? ???? ??? ??? ????? 
5050,ref.4.9.4.11.6,ref.4.9.4.11.17,ref-t.3.7.1.13.1,ref-t.3.7.1.13.18,????? ???? ??? ???? ?? ?????? ??? ?????? ????? ??? ???? ?? ,????? ???? ??? ?????? ?? ???????? ?? ???? ??????? ????? ?? ????? ??? ????? ????? ??? ?????? ?? 
5051,ref.4.9.5.7.27,ref.4.9.5.7.34,ref-t.3.5.6.10.161,ref-t.3.5.6.10.175,????? ?? ????? ????? ??? ????? ????? ??? ,???? ?? ????? ????? ??? ????? ????? ???? ???? ?? ????? ????? ??? ????? ????? 
5052,ref.4.9.5.18.1,ref.4.9.5.18.18,ref-t.2.5.4.11.1,ref-t.2.5.4.11.9,?? ????? ?? ????? ??? ??? ?? ?? ??? ??? ?????? ?? ????? ??? ??????? ???? ????? ????? ,??? ?????? ?? ????? ??? ??????? ???? ????? ????? 
5054,ref.4.9.5.19.74,ref.4.9.5.19.79,ref-t.3.5.3.19.28,ref-t.3.5.3.19.34,??? ????? ???? ????? ?????? ???? ,???? ????? ???' ??? ?????? ???? ??? 
5055,ref.4.9.5.21.4,ref.4.9.5.21.12,ref-t.6.6.1.1.33,ref-t.6.6.1.1.45,?? ??? ???? ????? ?? ??? ????? ?? ??? ,?? ??? ???? ??? ?? ??? ???? ?' ???? ?????? ???' ???? ??? 
5057,ref.4.9.5.21.4,ref.4.9.5.21.27,ref-t.2.4.3.26.17,ref-t.2.4.3.26.35,?? ??? ???? ????? ?? ??? ????? ?? ??? ???? ????? ?? ??? ???? ?????? ?? ????? ???? ????? ?? ????? ????? ?? ????? ,??? ??? ?????? ??? ????? ??? ???' ???? ????? ??? ?? ???' ??? ??? ?????? ??? ???' ??? ????? 
5058,ref.4.9.5.21.4,ref.4.9.5.21.27,ref-t.2.4.3.26.39,ref-t.2.4.3.26.54,?? ??? ???? ????? ?? ??? ????? ?? ??? ???? ????? ?? ??? ???? ?????? ?? ????? ???? ????? ?? ????? ????? ?? ????? ,????? ??? ???' ??? ??? ?????? ??? ?? ???? ???? ???? ??? ?????? ?? ?? ????? 
5059,ref.4.9.5.21.4,ref.4.9.5.21.30,ref-t.1.6.3.1.10,ref-t.1.6.3.1.20,?? ??? ???? ????? ?? ??? ????? ?? ??? ???? ????? ?? ??? ???? ?????? ?? ????? ???? ????? ?? ????? ????? ?? ????? ??? ?? ?????? ,?? ????? ????? ????? ??? ????? ????? ??? ????? ????? ???? 
5060,ref.4.9.5.21.6,ref.4.9.5.21.13,ref-t.6.7.6.2.16,ref-t.6.7.6.2.41,???? ????? ?? ??? ????? ?? ??? ???? ,?? ???? ???? ??? ???? ??? ????? ??? ????? ???? ?' ???? ??' ????? ??' ???? ??? ???? ???? ??? ???? ??? ??? ?? ??? ???? 
5062,ref.4.9.5.21.6,ref.4.9.5.21.13,ref-t.6.7.6.4.37,ref-t.6.7.6.4.46,???? ????? ?? ??? ????? ?? ??? ???? ,??? ???? ???? ??? ???? ??? ??? ?? ??? ???? 
5063,ref.4.9.5.21.6,ref.4.9.5.21.16,ref-t.5.2.1.16.11,ref-t.5.2.1.16.19,???? ????? ?? ??? ????? ?? ??? ???? ????? ?? ??? ,??? ????? ??? ????? ??? ??? ?? ????? ??? 
5065,ref.4.9.5.21.8,ref.4.9.5.21.30,ref-t.6.7.6.2.53,ref-t.6.7.6.2.74,?? ??? ????? ?? ??? ???? ????? ?? ??? ???? ?????? ?? ????? ???? ????? ?? ????? ????? ?? ????? ??? ?? ?????? ,?? ???? ???? ??? ??? ???? ??? ???? ??? ????? ??? ??? ??? ??? ???? ???? ??? ??? ??? ?? ????? ????? 
5067,ref.4.9.5.21.9,ref.4.9.5.21.17,ref-t.2.5.1.13.56,ref-t.2.5.1.13.69,??? ????? ?? ??? ???? ????? ?? ??? ???? ,??? ???? ?? ????? ???? ??? ???? ?? ????? ????? ??? ????? ???? ??? 
5068,ref.4.9.5.21.24,ref.4.9.5.21.35,ref-t.2.4.3.26.24,ref-t.2.4.3.26.53,????? ????? ?? ????? ??? ?? ?????? ????? ?? ????? ???? ?? ,???? ????? ??? ?? ???' ??? ??? ?????? ??? ???' ??? ????? ??? ???' ??? ????? ??? ???' ??? ??? ?????? ??? ?? ???? ???? ???? ??? ?????? ?? ?? 
5069,ref.4.9.6.8.11,ref.4.9.6.8.49,ref-t.4.4.11.8.9,ref-t.4.4.11.8.44,???? ???? ?????? ?????? ?????? ?????? ?????? ?????? ??? ??????? ???? ????? ????? ???? ????? ???? ???? ???? ???? ????? ???? ????? ???? ????? ???? ????? ??? ???? ?????? ???? ????? ????? ????? ?????? ??? ???? ????? ???? ????? ,???? ????? ?????? ?????? ?????? ?????? ??????? ????? ??????? ??? ??? ???? ????? ??' ???? ????? ???? ??' ??' ??' ????' ???? ????? ??? ???? ?????? ??' ??' ???' ???? ?????? ???? ??' ??' ??' ????' 
5070,ref.4.9.6.8.69,ref.4.9.6.8.78,ref-t.4.4.11.8.53,ref-t.4.4.11.8.62,??? ??? ???? ???? ????? ??????? ???? ??????? ???? ????? ,???? ??? ???? ???? ????? ??????? ???? ??????? ??' ????? 
5071,ref.4.9.6.9.20,ref.4.9.6.9.35,ref-t.6.12.2.16.21,ref-t.6.12.2.16.40,???? ??? ?? ??? ????? ???? ??? ????? ?? ???? ????? ?? ????? ??? ?????? ??? ,?? ??????? ???? ??' ?? ?? ????? ??? ???? ????? ????? ?? ?' ??????? ??? ?????? ??? ????? ??' ?? 
5072,ref.4.9.6.11.7,ref.4.9.6.11.15,ref-t.2.5.2.5.54,ref-t.2.5.2.5.64,?????? ?? ??? ??? ?????? ????? ?? ????? ???? ,?? ??? ???'? ?? ????? ??? ?????? ??' ?? ????? ???? 
5074,ref.4.10.1.1.32,ref.4.10.1.1.42,ref-t.4.9.1.1.2,ref-t.4.9.1.1.12,???? ??? ???? ??? ??? ???? ??? ??? ???? ?? ????? ,??? ??? ???? ??? ??? ???? ?? ???? ??? ?? ???????? 
5075,ref.4.10.1.2.6,ref.4.10.1.2.14,ref-t.2.4.3.21.41,ref-t.2.4.3.21.47,????? ??? ??? ?????? ????? ???? ??? ????? ????? ,????? ????? ?????? ????????? ????? ????? ?????? 
5076,ref.4.10.1.3.4,ref.4.10.1.3.34,ref-t.4.9.1.7.4,ref-t.4.9.1.7.32,????? ?? ?? ???? ???? ??? ??? ????? ??? ??? ????? ??? ????? ??? ????? ??? ??? ?????? ???? ???? ???? ?????? ???? ??? ??? ?????? ???? ???? ?? ??? ????? ,????? ?? ?? ???? ???? ??? ?? ????? ??? ??? ????? ??? ???? ????? ??? ??? ?????? ???? ????? ???? ????? ???? ??? ???? ?????? ???? ??' ?? ????? 
5077,ref.4.10.1.4.38,ref.4.10.1.4.47,ref-t.4.4.13.9.55,ref-t.4.4.13.9.65,????? ??? ??? ????? ???? ??? ?? ??? ????? ???? ,???' ??? ???? ?????? ???? ???? ?????? ?? ????? ?????? ???? 
5078,ref.4.10.1.4.38,ref.4.10.1.4.50,ref-t.4.9.1.7.68,ref-t.4.9.1.7.80,????? ??? ??? ????? ???? ??? ?? ??? ????? ???? ?? ????? ???? ,???' ??? ??? ????? ???? ??? ?? ??? ????? ???? ????? ??? ???? 
5079,ref.4.10.1.4.38,ref.4.10.1.4.56,ref-t.3.5.7.22.82,ref-t.3.5.7.22.96,????? ??? ??? ????? ???? ??? ?? ??? ????? ???? ?? ????? ???? ?????? ?????? ?? ??? ?????? ??? ,???' ??? ??? ????' ???? ??? ?? ??? ????' ???? ???? ?? ??? ????' ??? 
5080,ref.4.10.1.4.38,ref.4.10.1.4.56,ref-t.5.5.2.9.33,ref-t.5.5.2.9.50,????? ??? ??? ????? ???? ??? ?? ??? ????? ???? ?? ????? ???? ?????? ?????? ?? ??? ?????? ??? ,???' ??? ???? ????' ???? ???? ?? ???? ????? ???? ????? ??? ???? ??? ?? ???? ????? ??? 
5081,ref.4.10.1.4.38,ref.4.10.1.4.59,ref-t.4.9.1.7.126,ref-t.4.9.1.7.145,????? ??? ??? ????? ???? ??? ?? ??? ????? ???? ?? ????? ???? ?????? ?????? ?? ??? ?????? ??? ?? ????? ???? ,???? ??? ??? ????? ???' ??? ?? ??? ???? ???? ????? ?? ???? ?? ??? ????? ??? ????? ??? ???? 
5082,ref.4.10.1.4.44,ref.4.10.1.4.59,ref-t.5.1.1.8.58,ref-t.5.1.1.8.72,?? ??? ????? ???? ?? ????? ???? ?????? ?????? ?? ??? ?????? ??? ?? ????? ???? ,?? ??? ????? ???? ???? ???? ????? ??? ?? ??? ????? ??? ???? ???? ????? 
5083,ref.4.10.1.4.70,ref.4.10.1.4.77,ref-t.4.9.1.1.63,ref-t.4.9.1.1.71,?????? ?? ?????? ???? ?????? ?????? ???? ?????? ,???? ?? ??????? ?? ??? ?????? ???? ?? ????? 
